# viewport 480x272
fill_rect 0, 0, 480, 567, Color { r: 246, g: 246, b: 239, a: 255 }
draw_text "Show ", 63, 104, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "HN: ", 93, 104, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "I ", 117, 104, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "built ", 129, 104, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "a ", 165, 104, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "from-scratch ", 177, 104, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "browser ", 255, 104, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "engine ", 303, 104, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "in ", 345, 104, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "Rust ", 363, 104, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "for ", 393, 104, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "PSP", 417, 104, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "homebrew", 63, 124, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text " ", 111, 124, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "(github.com/altimit)", 117, 124, 10, Color { r: 130, g: 130, b: 130, a: 255 }
fill_rect 4, 154, 471, 0, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 475, 154, 0, 24, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 4, 178, 471, 0, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 4, 154, 0, 24, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 4, 153, 3046, 1, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 3049, 153, 1, 19, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 4, 171, 3046, 1, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 4, 153, 1, 19, Color { r: 204, g: 204, b: 204, a: 255 }
draw_text "298 ", 45, 156, 9, Color { r: 130, g: 130, b: 130, a: 255 }
draw_text "points", 69, 156, 9, Color { r: 130, g: 130, b: 130, a: 255 }
draw_text " by ", 105, 156, 9, Color { r: 130, g: 130, b: 130, a: 255 }
draw_text "altimit", 129, 156, 9, Color { r: 130, g: 130, b: 130, a: 255 }
draw_text " ", 171, 156, 9, Color { r: 130, g: 130, b: 130, a: 255 }
draw_text "5 ", 177, 156, 9, Color { r: 130, g: 130, b: 130, a: 255 }
draw_text "hours ", 189, 156, 9, Color { r: 130, g: 130, b: 130, a: 255 }
draw_text "ago", 225, 156, 9, Color { r: 130, g: 130, b: 130, a: 255 }
draw_text " | ", 243, 156, 9, Color { r: 130, g: 130, b: 130, a: 255 }
draw_text "hide", 261, 156, 9, Color { r: 130, g: 130, b: 130, a: 255 }
draw_text " | ", 285, 156, 9, Color { r: 130, g: 130, b: 130, a: 255 }
draw_text "94 ", 303, 156, 9, Color { r: 130, g: 130, b: 130, a: 255 }
draw_text "comments", 321, 156, 9, Color { r: 130, g: 130, b: 130, a: 255 }
fill_rect 4, 180, 39, 0, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 43, 180, 0, 46, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 4, 226, 39, 0, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 4, 180, 0, 46, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 4, 179, 40, 1, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 43, 179, 1, 25, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 4, 203, 40, 1, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 4, 179, 1, 25, Color { r: 204, g: 204, b: 204, a: 255 }
draw_text "3.", 27, 182, 13, Color { r: 130, g: 130, b: 130, a: 255 }
fill_rect 44, 180, 13, 0, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 57, 180, 0, 46, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 44, 226, 13, 0, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 44, 180, 0, 46, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 44, 179, 24, 1, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 67, 179, 1, 25, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 44, 203, 24, 1, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 44, 179, 1, 25, Color { r: 204, g: 204, b: 204, a: 255 }
draw_text "^", 49, 182, 13, Color { r: 0, g: 102, b: 204, a: 255 }
fill_rect 49, 193, 13, 1, Color { r: 0, g: 102, b: 204, a: 255 }
fill_rect 58, 180, 417, 0, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 475, 180, 0, 46, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 58, 226, 417, 0, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 58, 180, 0, 46, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 58, 179, 408, 1, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 465, 179, 1, 41, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 58, 219, 408, 1, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 58, 179, 1, 41, Color { r: 204, g: 204, b: 204, a: 255 }
draw_text "Anthropic ", 63, 182, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "releases ", 123, 182, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "Claude ", 177, 182, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "Opus ", 219, 182, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "5 ", 249, 182, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "with ", 261, 182, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "10M ", 291, 182, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "token ", 315, 182, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "context", 351, 182, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "(anthropic.com)", 63, 202, 10, Color { r: 130, g: 130, b: 130, a: 255 }
fill_rect 4, 228, 471, 0, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 475, 228, 0, 24, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 4, 252, 471, 0, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 4, 228, 0, 24, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 4, 227, 3046, 1, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 3049, 227, 1, 19, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 4, 245, 3046, 1, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 4, 227, 1, 19, Color { r: 204, g: 204, b: 204, a: 255 }
draw_text "241 ", 45, 230, 9, Color { r: 130, g: 130, b: 130, a: 255 }
draw_text "points", 69, 230, 9, Color { r: 130, g: 130, b: 130, a: 255 }
draw_text " by ", 105, 230, 9, Color { r: 130, g: 130, b: 130, a: 255 }
draw_text "dhh", 129, 230, 9, Color { r: 130, g: 130, b: 130, a: 255 }
draw_text " ", 147, 230, 9, Color { r: 130, g: 130, b: 130, a: 255 }
draw_text "2 ", 153, 230, 9, Color { r: 130, g: 130, b: 130, a: 255 }
draw_text "hours ", 165, 230, 9, Color { r: 130, g: 130, b: 130, a: 255 }
draw_text "ago", 201, 230, 9, Color { r: 130, g: 130, b: 130, a: 255 }
draw_text " | ", 219, 230, 9, Color { r: 130, g: 130, b: 130, a: 255 }
draw_text "hide", 237, 230, 9, Color { r: 130, g: 130, b: 130, a: 255 }
draw_text " | ", 261, 230, 9, Color { r: 130, g: 130, b: 130, a: 255 }
draw_text "302 ", 279, 230, 9, Color { r: 130, g: 130, b: 130, a: 255 }
draw_text "comments", 303, 230, 9, Color { r: 130, g: 130, b: 130, a: 255 }
fill_rect 4, 254, 39, 0, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 43, 254, 0, 46, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 4, 300, 39, 0, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 4, 254, 0, 46, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 4, 253, 40, 1, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 43, 253, 1, 25, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 4, 277, 40, 1, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 4, 253, 1, 25, Color { r: 204, g: 204, b: 204, a: 255 }
draw_text "4.", 27, 256, 13, Color { r: 130, g: 130, b: 130, a: 255 }
fill_rect 44, 254, 13, 0, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 57, 254, 0, 46, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 44, 300, 13, 0, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 44, 254, 0, 46, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 44, 253, 24, 1, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 67, 253, 1, 25, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 44, 277, 24, 1, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 44, 253, 1, 25, Color { r: 204, g: 204, b: 204, a: 255 }
draw_text "^", 49, 256, 13, Color { r: 0, g: 102, b: 204, a: 255 }
fill_rect 49, 267, 13, 1, Color { r: 0, g: 102, b: 204, a: 255 }
fill_rect 58, 254, 417, 0, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 475, 254, 0, 46, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 58, 300, 417, 0, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 58, 254, 0, 46, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 58, 253, 408, 1, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 465, 253, 1, 41, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 58, 293, 408, 1, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 58, 253, 1, 41, Color { r: 204, g: 204, b: 204, a: 255 }
draw_text "The ", 63, 256, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "WebAssembly ", 87, 256, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "Component ", 159, 256, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "Model ", 219, 256, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "finally ", 255, 256, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "stabilizes", 303, 256, 13, Color { r: 0, g: 0, b: 0, a: 255 }
# totals fill_rect=130 draw_text=115 other=0
