# viewport 800x600
fill_rect 0, 0, 800, 6383, Color { r: 240, g: 240, b: 240, a: 255 }
draw_text "for", 303, 198, 14, Color { r: 34, g: 34, b: 34, a: 255 }
draw_text "the", 321, 198, 14, Color { r: 34, g: 34, b: 34, a: 255 }
draw_text "Sony", 339, 198, 14, Color { r: 34, g: 34, b: 34, a: 255 }
draw_text "PSP", 363, 198, 14, Color { r: 34, g: 34, b: 34, a: 255 }
draw_text "(the", 381, 198, 14, Color { r: 34, g: 34, b: 34, a: 255 }
draw_text "original", 405, 198, 14, Color { r: 34, g: 34, b: 34, a: 255 }
draw_text "2004", 453, 198, 14, Color { r: 34, g: 34, b: 34, a: 255 }
draw_text "handheld)", 477, 198, 14, Color { r: 34, g: 34, b: 34, a: 255 }
draw_text "and", 531, 198, 14, Color { r: 34, g: 34, b: 34, a: 255 }
draw_text "hit", 549, 198, 14, Color { r: 34, g: 34, b: 34, a: 255 }
draw_text "a", 567, 198, 14, Color { r: 34, g: 34, b: 34, a: 255 }
draw_text "wall", 573, 198, 14, Color { r: 34, g: 34, b: 34, a: 255 }
draw_text "linking", 597, 198, 14, Color { r: 34, g: 34, b: 34, a: 255 }
draw_text "QuickJS.", 639, 198, 14, Color { r: 34, g: 34, b: 34, a: 255 }
draw_text "The", 687, 198, 14, Color { r: 34, g: 34, b: 34, a: 255 }
draw_text "C", 705, 198, 14, Color { r: 34, g: 34, b: 34, a: 255 }
draw_text "code", 711, 198, 14, Color { r: 34, g: 34, b: 34, a: 255 }
draw_text "compiles", 735, 198, 14, Color { r: 34, g: 34, b: 34, a: 255 }
draw_text "fine", 81, 219, 14, Color { r: 34, g: 34, b: 34, a: 255 }
draw_text "with", 105, 219, 14, Color { r: 34, g: 34, b: 34, a: 255 }
fill_rect 129, 219, 42, 21, Color { r: 245, g: 245, b: 245, a: 255 }
fill_rect 129, 219, 42, 21, Color { r: 245, g: 245, b: 245, a: 255 }
draw_text "psp-gcc", 129, 219, 14, Color { r: 34, g: 34, b: 34, a: 255 }
draw_text ",", 171, 219, 14, Color { r: 34, g: 34, b: 34, a: 255 }
draw_text "but", 177, 219, 14, Color { r: 34, g: 34, b: 34, a: 255 }
draw_text "linking", 195, 219, 14, Color { r: 34, g: 34, b: 34, a: 255 }
draw_text "fails", 237, 219, 14, Color { r: 34, g: 34, b: 34, a: 255 }
draw_text "with", 267, 219, 14, Color { r: 34, g: 34, b: 34, a: 255 }
fill_rect 291, 219, 42, 21, Color { r: 245, g: 245, b: 245, a: 255 }
fill_rect 291, 219, 42, 21, Color { r: 245, g: 245, b: 245, a: 255 }
draw_text "invalid", 291, 219, 14, Color { r: 34, g: 34, b: 34, a: 255 }
fill_rect 333, 219, 48, 21, Color { r: 245, g: 245, b: 245, a: 255 }
fill_rect 333, 219, 48, 21, Color { r: 245, g: 245, b: 245, a: 255 }
draw_text "binding:", 333, 219, 14, Color { r: 34, g: 34, b: 34, a: 255 }
fill_rect 381, 219, 6, 21, Color { r: 245, g: 245, b: 245, a: 255 }
fill_rect 381, 219, 6, 21, Color { r: 245, g: 245, b: 245, a: 255 }
draw_text "0", 381, 219, 14, Color { r: 34, g: 34, b: 34, a: 255 }
draw_text "from", 387, 219, 14, Color { r: 34, g: 34, b: 34, a: 255 }
fill_rect 411, 219, 48, 21, Color { r: 245, g: 245, b: 245, a: 255 }
fill_rect 411, 219, 48, 21, Color { r: 245, g: 245, b: 245, a: 255 }
draw_text "rust-lld", 411, 219, 14, Color { r: 34, g: 34, b: 34, a: 255 }
draw_text ".", 459, 219, 14, Color { r: 34, g: 34, b: 34, a: 255 }
draw_text "Has", 81, 246, 14, Color { r: 34, g: 34, b: 34, a: 255 }
draw_text "anyone", 99, 246, 14, Color { r: 34, g: 34, b: 34, a: 255 }
draw_text "else", 135, 246, 14, Color { r: 34, g: 34, b: 34, a: 255 }
draw_text "tried", 159, 246, 14, Color { r: 34, g: 34, b: 34, a: 255 }
draw_text "mixing", 189, 246, 14, Color { r: 34, g: 34, b: 34, a: 255 }
draw_text "Rust", 225, 246, 14, Color { r: 34, g: 34, b: 34, a: 255 }
draw_text "code", 249, 246, 14, Color { r: 34, g: 34, b: 34, a: 255 }
draw_text "with", 273, 246, 14, Color { r: 34, g: 34, b: 34, a: 255 }
draw_text "a", 297, 246, 14, Color { r: 34, g: 34, b: 34, a: 255 }
draw_text "C", 303, 246, 14, Color { r: 34, g: 34, b: 34, a: 255 }
draw_text "library", 309, 246, 14, Color { r: 34, g: 34, b: 34, a: 255 }
draw_text "on", 351, 246, 14, Color { r: 34, g: 34, b: 34, a: 255 }
draw_text "this", 363, 246, 14, Color { r: 34, g: 34, b: 34, a: 255 }
draw_text "target?", 387, 246, 14, Color { r: 34, g: 34, b: 34, a: 255 }
draw_text "I'm", 429, 246, 14, Color { r: 34, g: 34, b: 34, a: 255 }
draw_text "using", 447, 246, 14, Color { r: 34, g: 34, b: 34, a: 255 }
draw_text "the", 477, 246, 14, Color { r: 34, g: 34, b: 34, a: 255 }
fill_rect 495, 246, 48, 21, Color { r: 245, g: 245, b: 245, a: 255 }
fill_rect 495, 246, 48, 21, Color { r: 245, g: 245, b: 245, a: 255 }
draw_text "rust-psp", 495, 246, 14, Color { r: 34, g: 34, b: 34, a: 255 }
draw_text "fork", 543, 246, 14, Color { r: 34, g: 34, b: 34, a: 255 }
draw_text "from", 567, 246, 14, Color { r: 34, g: 34, b: 34, a: 255 }
draw_text "AndrewAltimit", 591, 246, 14, Color { r: 34, g: 34, b: 34, a: 255 }
draw_text "with", 669, 246, 14, Color { r: 34, g: 34, b: 34, a: 255 }
fill_rect 693, 246, 30, 21, Color { r: 245, g: 245, b: 245, a: 255 }
fill_rect 693, 246, 30, 21, Color { r: 245, g: 245, b: 245, a: 255 }
draw_text "cargo", 693, 246, 14, Color { r: 34, g: 34, b: 34, a: 255 }
fill_rect 723, 246, 48, 21, Color { r: 245, g: 245, b: 245, a: 255 }
fill_rect 723, 246, 48, 21, Color { r: 245, g: 245, b: 245, a: 255 }
draw_text "+nightly", 723, 246, 14, Color { r: 34, g: 34, b: 34, a: 255 }
fill_rect 771, 246, 18, 21, Color { r: 245, g: 245, b: 245, a: 255 }
fill_rect 771, 246, 18, 21, Color { r: 245, g: 245, b: 245, a: 255 }
draw_text "psp", 771, 246, 14, Color { r: 34, g: 34, b: 34, a: 255 }
draw_text ".", 789, 246, 14, Color { r: 34, g: 34, b: 34, a: 255 }
draw_text "reply", 81, 277, 12, Color { r: 112, g: 112, b: 112, a: 255 }
draw_text "quote", 111, 277, 12, Color { r: 112, g: 112, b: 112, a: 255 }
draw_text "flag", 141, 277, 12, Color { r: 112, g: 112, b: 112, a: 255 }
# totals fill_rect=39 draw_text=113 other=0
