# viewport 800x600
fill_rect 0, 0, 800, 1383, Color { r: 246, g: 246, b: 239, a: 255 }
draw_text "Rust 2026 edition preview: pattern types and variadic generics", 669, 30, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text " ", 669, 30, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "(rust-lang.org)", 669, 30, 10, Color { r: 130, g: 130, b: 130, a: 255 }
fill_rect 4, 90, 791, 0, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 795, 90, 0, 130, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 4, 220, 791, 0, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 4, 90, 0, 130, Color { r: 204, g: 204, b: 204, a: 255 }
draw_text "412 points", 45, 92, 9, Color { r: 130, g: 130, b: 130, a: 255 }
draw_text " by ", 45, 92, 9, Color { r: 130, g: 130, b: 130, a: 255 }
draw_text "steveklabnik", 45, 92, 9, Color { r: 130, g: 130, b: 130, a: 255 }
draw_text " ", 45, 92, 9, Color { r: 130, g: 130, b: 130, a: 255 }
draw_text "3 hours ago", 45, 92, 9, Color { r: 130, g: 130, b: 130, a: 255 }
draw_text " | ", 45, 92, 9, Color { r: 130, g: 130, b: 130, a: 255 }
draw_text "hide", 45, 92, 9, Color { r: 130, g: 130, b: 130, a: 255 }
draw_text " | ", 45, 92, 9, Color { r: 130, g: 130, b: 130, a: 255 }
draw_text "187 comments", 45, 92, 9, Color { r: 130, g: 130, b: 130, a: 255 }
fill_rect 4, 222, 527, 0, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 531, 222, 0, 60, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 4, 282, 527, 0, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 4, 222, 0, 60, Color { r: 204, g: 204, b: 204, a: 255 }
draw_text "2.", 9, 224, 13, Color { r: 130, g: 130, b: 130, a: 255 }
fill_rect 532, 222, 131, 0, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 663, 222, 0, 60, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 532, 282, 131, 0, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 532, 222, 0, 60, Color { r: 204, g: 204, b: 204, a: 255 }
draw_text "^", 537, 224, 13, Color { r: 0, g: 102, b: 204, a: 255 }
fill_rect 537, 235, 13, 1, Color { r: 0, g: 102, b: 204, a: 255 }
fill_rect 664, 222, 131, 0, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 795, 222, 0, 60, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 664, 282, 131, 0, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 664, 222, 0, 60, Color { r: 204, g: 204, b: 204, a: 255 }
draw_text "Show HN: I built a from-scratch browser engine in Rust for PSP homebrew", 669, 224, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text " ", 669, 224, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "(github.com/altimit)", 669, 224, 10, Color { r: 130, g: 130, b: 130, a: 255 }
fill_rect 4, 284, 791, 0, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 795, 284, 0, 130, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 4, 414, 791, 0, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 4, 284, 0, 130, Color { r: 204, g: 204, b: 204, a: 255 }
draw_text "298 points", 45, 286, 9, Color { r: 130, g: 130, b: 130, a: 255 }
draw_text " by ", 45, 286, 9, Color { r: 130, g: 130, b: 130, a: 255 }
draw_text "altimit", 45, 286, 9, Color { r: 130, g: 130, b: 130, a: 255 }
draw_text " ", 45, 286, 9, Color { r: 130, g: 130, b: 130, a: 255 }
draw_text "5 hours ago", 45, 286, 9, Color { r: 130, g: 130, b: 130, a: 255 }
draw_text " | ", 45, 286, 9, Color { r: 130, g: 130, b: 130, a: 255 }
draw_text "hide", 45, 286, 9, Color { r: 130, g: 130, b: 130, a: 255 }
draw_text " | ", 45, 286, 9, Color { r: 130, g: 130, b: 130, a: 255 }
draw_text "94 comments", 45, 286, 9, Color { r: 130, g: 130, b: 130, a: 255 }
fill_rect 4, 416, 527, 0, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 531, 416, 0, 60, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 4, 476, 527, 0, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 4, 416, 0, 60, Color { r: 204, g: 204, b: 204, a: 255 }
draw_text "3.", 9, 418, 13, Color { r: 130, g: 130, b: 130, a: 255 }
fill_rect 532, 416, 131, 0, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 663, 416, 0, 60, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 532, 476, 131, 0, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 532, 416, 0, 60, Color { r: 204, g: 204, b: 204, a: 255 }
draw_text "^", 537, 418, 13, Color { r: 0, g: 102, b: 204, a: 255 }
fill_rect 537, 429, 13, 1, Color { r: 0, g: 102, b: 204, a: 255 }
fill_rect 664, 416, 131, 0, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 795, 416, 0, 60, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 664, 476, 131, 0, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 664, 416, 0, 60, Color { r: 204, g: 204, b: 204, a: 255 }
draw_text "Anthropic releases Claude Opus 5 with 10M token context", 669, 418, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text " ", 669, 418, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "(anthropic.com)", 669, 418, 10, Color { r: 130, g: 130, b: 130, a: 255 }
fill_rect 4, 478, 791, 0, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 795, 478, 0, 130, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 4, 608, 791, 0, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 4, 478, 0, 130, Color { r: 204, g: 204, b: 204, a: 255 }
draw_text "241 points", 45, 480, 9, Color { r: 130, g: 130, b: 130, a: 255 }
draw_text " by ", 45, 480, 9, Color { r: 130, g: 130, b: 130, a: 255 }
draw_text "dhh", 45, 480, 9, Color { r: 130, g: 130, b: 130, a: 255 }
draw_text " ", 45, 480, 9, Color { r: 130, g: 130, b: 130, a: 255 }
draw_text "2 hours ago", 45, 480, 9, Color { r: 130, g: 130, b: 130, a: 255 }
draw_text " | ", 45, 480, 9, Color { r: 130, g: 130, b: 130, a: 255 }
draw_text "hide", 45, 480, 9, Color { r: 130, g: 130, b: 130, a: 255 }
draw_text " | ", 45, 480, 9, Color { r: 130, g: 130, b: 130, a: 255 }
draw_text "302 comments", 45, 480, 9, Color { r: 130, g: 130, b: 130, a: 255 }
# totals fill_rect=53 draw_text=66 other=0
