# viewport 800x600
fill_rect 0, 0, 800, 467, Color { r: 246, g: 246, b: 239, a: 255 }
draw_text "^", 49, 30, 13, Color { r: 0, g: 102, b: 204, a: 255 }
fill_rect 49, 41, 13, 1, Color { r: 0, g: 102, b: 204, a: 255 }
fill_rect 58, 28, 737, 0, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 795, 28, 0, 30, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 58, 58, 737, 0, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 58, 28, 0, 30, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 58, 27, 728, 1, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 785, 27, 1, 25, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 58, 51, 728, 1, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 58, 27, 1, 25, Color { r: 204, g: 204, b: 204, a: 255 }
draw_text "Rust ", 63, 30, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "2026 ", 93, 30, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "edition ", 123, 30, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "preview: ", 171, 30, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "pattern ", 225, 30, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "types ", 273, 30, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "and ", 309, 30, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "variadic ", 333, 30, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "generics", 387, 30, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text " ", 435, 30, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "(rust-lang.org)", 441, 30, 10, Color { r: 130, g: 130, b: 130, a: 255 }
fill_rect 4, 60, 791, 0, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 795, 60, 0, 24, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 4, 84, 791, 0, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 4, 60, 0, 24, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 4, 59, 3046, 1, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 3049, 59, 1, 19, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 4, 77, 3046, 1, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 4, 59, 1, 19, Color { r: 204, g: 204, b: 204, a: 255 }
draw_text "412 ", 45, 62, 9, Color { r: 130, g: 130, b: 130, a: 255 }
draw_text "points", 69, 62, 9, Color { r: 130, g: 130, b: 130, a: 255 }
draw_text " by ", 105, 62, 9, Color { r: 130, g: 130, b: 130, a: 255 }
draw_text "steveklabnik", 129, 62, 9, Color { r: 130, g: 130, b: 130, a: 255 }
draw_text " ", 201, 62, 9, Color { r: 130, g: 130, b: 130, a: 255 }
draw_text "3 ", 207, 62, 9, Color { r: 130, g: 130, b: 130, a: 255 }
draw_text "hours ", 219, 62, 9, Color { r: 130, g: 130, b: 130, a: 255 }
draw_text "ago", 255, 62, 9, Color { r: 130, g: 130, b: 130, a: 255 }
draw_text " | ", 273, 62, 9, Color { r: 130, g: 130, b: 130, a: 255 }
draw_text "hide", 291, 62, 9, Color { r: 130, g: 130, b: 130, a: 255 }
draw_text " | ", 315, 62, 9, Color { r: 130, g: 130, b: 130, a: 255 }
draw_text "187 ", 333, 62, 9, Color { r: 130, g: 130, b: 130, a: 255 }
draw_text "comments", 357, 62, 9, Color { r: 130, g: 130, b: 130, a: 255 }
fill_rect 4, 86, 39, 0, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 43, 86, 0, 30, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 4, 116, 39, 0, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 4, 86, 0, 30, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 4, 85, 40, 1, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 43, 85, 1, 25, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 4, 109, 40, 1, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 4, 85, 1, 25, Color { r: 204, g: 204, b: 204, a: 255 }
draw_text "2.", 27, 88, 13, Color { r: 130, g: 130, b: 130, a: 255 }
fill_rect 44, 86, 13, 0, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 57, 86, 0, 30, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 44, 116, 13, 0, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 44, 86, 0, 30, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 44, 85, 24, 1, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 67, 85, 1, 25, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 44, 109, 24, 1, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 44, 85, 1, 25, Color { r: 204, g: 204, b: 204, a: 255 }
draw_text "^", 49, 88, 13, Color { r: 0, g: 102, b: 204, a: 255 }
fill_rect 49, 99, 13, 1, Color { r: 0, g: 102, b: 204, a: 255 }
fill_rect 58, 86, 737, 0, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 795, 86, 0, 30, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 58, 116, 737, 0, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 58, 86, 0, 30, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 58, 85, 728, 1, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 785, 85, 1, 25, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 58, 109, 728, 1, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 58, 85, 1, 25, Color { r: 204, g: 204, b: 204, a: 255 }
draw_text "Show ", 63, 88, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "HN: ", 93, 88, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "I ", 117, 88, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "built ", 129, 88, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "a ", 165, 88, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "from-scratch ", 177, 88, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "browser ", 255, 88, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "engine ", 303, 88, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "in ", 345, 88, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "Rust ", 363, 88, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "for ", 393, 88, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "PSP ", 417, 88, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "homebrew", 441, 88, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text " ", 489, 88, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "(github.com/altimit)", 495, 88, 10, Color { r: 130, g: 130, b: 130, a: 255 }
fill_rect 4, 118, 791, 0, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 795, 118, 0, 24, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 4, 142, 791, 0, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 4, 118, 0, 24, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 4, 117, 3046, 1, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 3049, 117, 1, 19, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 4, 135, 3046, 1, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 4, 117, 1, 19, Color { r: 204, g: 204, b: 204, a: 255 }
draw_text "298 ", 45, 120, 9, Color { r: 130, g: 130, b: 130, a: 255 }
draw_text "points", 69, 120, 9, Color { r: 130, g: 130, b: 130, a: 255 }
draw_text " by ", 105, 120, 9, Color { r: 130, g: 130, b: 130, a: 255 }
draw_text "altimit", 129, 120, 9, Color { r: 130, g: 130, b: 130, a: 255 }
draw_text " ", 171, 120, 9, Color { r: 130, g: 130, b: 130, a: 255 }
draw_text "5 ", 177, 120, 9, Color { r: 130, g: 130, b: 130, a: 255 }
draw_text "hours ", 189, 120, 9, Color { r: 130, g: 130, b: 130, a: 255 }
draw_text "ago", 225, 120, 9, Color { r: 130, g: 130, b: 130, a: 255 }
draw_text " | ", 243, 120, 9, Color { r: 130, g: 130, b: 130, a: 255 }
draw_text "hide", 261, 120, 9, Color { r: 130, g: 130, b: 130, a: 255 }
draw_text " | ", 285, 120, 9, Color { r: 130, g: 130, b: 130, a: 255 }
draw_text "94 ", 303, 120, 9, Color { r: 130, g: 130, b: 130, a: 255 }
draw_text "comments", 321, 120, 9, Color { r: 130, g: 130, b: 130, a: 255 }
fill_rect 4, 144, 39, 0, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 43, 144, 0, 30, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 4, 174, 39, 0, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 4, 144, 0, 30, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 4, 143, 40, 1, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 43, 143, 1, 25, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 4, 167, 40, 1, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 4, 143, 1, 25, Color { r: 204, g: 204, b: 204, a: 255 }
draw_text "3.", 27, 146, 13, Color { r: 130, g: 130, b: 130, a: 255 }
fill_rect 44, 144, 13, 0, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 57, 144, 0, 30, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 44, 174, 13, 0, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 44, 144, 0, 30, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 44, 143, 24, 1, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 67, 143, 1, 25, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 44, 167, 24, 1, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 44, 143, 1, 25, Color { r: 204, g: 204, b: 204, a: 255 }
draw_text "^", 49, 146, 13, Color { r: 0, g: 102, b: 204, a: 255 }
fill_rect 49, 157, 13, 1, Color { r: 0, g: 102, b: 204, a: 255 }
fill_rect 58, 144, 737, 0, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 795, 144, 0, 30, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 58, 174, 737, 0, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 58, 144, 0, 30, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 58, 143, 728, 1, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 785, 143, 1, 25, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 58, 167, 728, 1, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 58, 143, 1, 25, Color { r: 204, g: 204, b: 204, a: 255 }
draw_text "Anthropic ", 63, 146, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "releases ", 123, 146, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "Claude ", 177, 146, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "Opus ", 219, 146, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "5 ", 249, 146, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "with ", 261, 146, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "10M ", 291, 146, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "token ", 315, 146, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "context", 351, 146, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text " ", 393, 146, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "(anthropic.com)", 399, 146, 10, Color { r: 130, g: 130, b: 130, a: 255 }
fill_rect 4, 176, 791, 0, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 795, 176, 0, 24, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 4, 200, 791, 0, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 4, 176, 0, 24, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 4, 175, 3046, 1, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 3049, 175, 1, 19, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 4, 193, 3046, 1, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 4, 175, 1, 19, Color { r: 204, g: 204, b: 204, a: 255 }
draw_text "241 ", 45, 178, 9, Color { r: 130, g: 130, b: 130, a: 255 }
draw_text "points", 69, 178, 9, Color { r: 130, g: 130, b: 130, a: 255 }
draw_text " by ", 105, 178, 9, Color { r: 130, g: 130, b: 130, a: 255 }
draw_text "dhh", 129, 178, 9, Color { r: 130, g: 130, b: 130, a: 255 }
draw_text " ", 147, 178, 9, Color { r: 130, g: 130, b: 130, a: 255 }
draw_text "2 ", 153, 178, 9, Color { r: 130, g: 130, b: 130, a: 255 }
draw_text "hours ", 165, 178, 9, Color { r: 130, g: 130, b: 130, a: 255 }
draw_text "ago", 201, 178, 9, Color { r: 130, g: 130, b: 130, a: 255 }
draw_text " | ", 219, 178, 9, Color { r: 130, g: 130, b: 130, a: 255 }
draw_text "hide", 237, 178, 9, Color { r: 130, g: 130, b: 130, a: 255 }
draw_text " | ", 261, 178, 9, Color { r: 130, g: 130, b: 130, a: 255 }
draw_text "302 ", 279, 178, 9, Color { r: 130, g: 130, b: 130, a: 255 }
draw_text "comments", 303, 178, 9, Color { r: 130, g: 130, b: 130, a: 255 }
fill_rect 4, 202, 39, 0, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 43, 202, 0, 30, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 4, 232, 39, 0, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 4, 202, 0, 30, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 4, 201, 40, 1, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 43, 201, 1, 25, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 4, 225, 40, 1, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 4, 201, 1, 25, Color { r: 204, g: 204, b: 204, a: 255 }
draw_text "4.", 27, 204, 13, Color { r: 130, g: 130, b: 130, a: 255 }
fill_rect 44, 202, 13, 0, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 57, 202, 0, 30, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 44, 232, 13, 0, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 44, 202, 0, 30, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 44, 201, 24, 1, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 67, 201, 1, 25, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 44, 225, 24, 1, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 44, 201, 1, 25, Color { r: 204, g: 204, b: 204, a: 255 }
draw_text "^", 49, 204, 13, Color { r: 0, g: 102, b: 204, a: 255 }
fill_rect 49, 215, 13, 1, Color { r: 0, g: 102, b: 204, a: 255 }
fill_rect 58, 202, 737, 0, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 795, 202, 0, 30, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 58, 232, 737, 0, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 58, 202, 0, 30, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 58, 201, 728, 1, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 785, 201, 1, 25, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 58, 225, 728, 1, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 58, 201, 1, 25, Color { r: 204, g: 204, b: 204, a: 255 }
draw_text "The ", 63, 204, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "WebAssembly ", 87, 204, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "Component ", 159, 204, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "Model ", 219, 204, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "finally ", 255, 204, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "stabilizes", 303, 204, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text " ", 363, 204, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "(bytecodealliance.org)", 369, 204, 10, Color { r: 130, g: 130, b: 130, a: 255 }
fill_rect 4, 234, 791, 0, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 795, 234, 0, 24, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 4, 258, 791, 0, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 4, 234, 0, 24, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 4, 233, 3046, 1, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 3049, 233, 1, 19, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 4, 251, 3046, 1, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 4, 233, 1, 19, Color { r: 204, g: 204, b: 204, a: 255 }
draw_text "187 ", 45, 236, 9, Color { r: 130, g: 130, b: 130, a: 255 }
draw_text "points", 69, 236, 9, Color { r: 130, g: 130, b: 130, a: 255 }
draw_text " by ", 105, 236, 9, Color { r: 130, g: 130, b: 130, a: 255 }
draw_text "kentonv", 129, 236, 9, Color { r: 130, g: 130, b: 130, a: 255 }
draw_text " ", 171, 236, 9, Color { r: 130, g: 130, b: 130, a: 255 }
draw_text "6 ", 177, 236, 9, Color { r: 130, g: 130, b: 130, a: 255 }
draw_text "hours ", 189, 236, 9, Color { r: 130, g: 130, b: 130, a: 255 }
draw_text "ago", 225, 236, 9, Color { r: 130, g: 130, b: 130, a: 255 }
draw_text " | ", 243, 236, 9, Color { r: 130, g: 130, b: 130, a: 255 }
draw_text "hide", 261, 236, 9, Color { r: 130, g: 130, b: 130, a: 255 }
draw_text " | ", 285, 236, 9, Color { r: 130, g: 130, b: 130, a: 255 }
draw_text "63 ", 303, 236, 9, Color { r: 130, g: 130, b: 130, a: 255 }
draw_text "comments", 321, 236, 9, Color { r: 130, g: 130, b: 130, a: 255 }
fill_rect 4, 260, 39, 0, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 43, 260, 0, 30, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 4, 290, 39, 0, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 4, 260, 0, 30, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 4, 259, 40, 1, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 43, 259, 1, 25, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 4, 283, 40, 1, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 4, 259, 1, 25, Color { r: 204, g: 204, b: 204, a: 255 }
draw_text "5.", 27, 262, 13, Color { r: 130, g: 130, b: 130, a: 255 }
fill_rect 44, 260, 13, 0, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 57, 260, 0, 30, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 44, 290, 13, 0, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 44, 260, 0, 30, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 44, 259, 24, 1, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 67, 259, 1, 25, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 44, 283, 24, 1, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 44, 259, 1, 25, Color { r: 204, g: 204, b: 204, a: 255 }
draw_text "^", 49, 262, 13, Color { r: 0, g: 102, b: 204, a: 255 }
fill_rect 49, 273, 13, 1, Color { r: 0, g: 102, b: 204, a: 255 }
fill_rect 58, 260, 737, 0, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 795, 260, 0, 30, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 58, 290, 737, 0, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 58, 260, 0, 30, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 58, 259, 728, 1, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 785, 259, 1, 25, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 58, 283, 728, 1, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 58, 259, 1, 25, Color { r: 204, g: 204, b: 204, a: 255 }
draw_text "Why ", 63, 262, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "your ", 87, 262, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "CI ", 117, 262, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "is ", 135, 262, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "slow: ", 153, 262, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "a ", 189, 262, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "deep ", 201, 262, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "dive ", 231, 262, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "into ", 261, 262, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "Docker ", 291, 262, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "layer ", 333, 262, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "caching", 369, 262, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text " ", 411, 262, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "(dropbox.tech)", 417, 262, 10, Color { r: 130, g: 130, b: 130, a: 255 }
fill_rect 4, 292, 791, 0, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 795, 292, 0, 24, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 4, 316, 791, 0, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 4, 292, 0, 24, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 4, 291, 3046, 1, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 3049, 291, 1, 19, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 4, 309, 3046, 1, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 4, 291, 1, 19, Color { r: 204, g: 204, b: 204, a: 255 }
draw_text "164 ", 45, 294, 9, Color { r: 130, g: 130, b: 130, a: 255 }
draw_text "points", 69, 294, 9, Color { r: 130, g: 130, b: 130, a: 255 }
draw_text " by ", 105, 294, 9, Color { r: 130, g: 130, b: 130, a: 255 }
draw_text "mitchellh", 129, 294, 9, Color { r: 130, g: 130, b: 130, a: 255 }
draw_text " ", 183, 294, 9, Color { r: 130, g: 130, b: 130, a: 255 }
draw_text "8 ", 189, 294, 9, Color { r: 130, g: 130, b: 130, a: 255 }
draw_text "hours ", 201, 294, 9, Color { r: 130, g: 130, b: 130, a: 255 }
draw_text "ago", 237, 294, 9, Color { r: 130, g: 130, b: 130, a: 255 }
draw_text " | ", 255, 294, 9, Color { r: 130, g: 130, b: 130, a: 255 }
draw_text "hide", 273, 294, 9, Color { r: 130, g: 130, b: 130, a: 255 }
