# viewport 480x272
fill_rect 0, 0, 480, 618, Color { r: 250, g: 250, b: 250, a: 255 }
draw_text "kernel ", 89, 60, 16, Color { r: 255, g: 255, b: 255, a: 255 }
draw_text "release ", 130, 60, 16, Color { r: 255, g: 255, b: 255, a: 255 }
draw_text "release ", 131, 60, 16, Color { r: 255, g: 255, b: 255, a: 255 }
draw_text "ships ", 178, 60, 16, Color { r: 255, g: 255, b: 255, a: 255 }
draw_text "ships ", 179, 60, 16, Color { r: 255, g: 255, b: 255, a: 255 }
draw_text "today", 214, 60, 16, Color { r: 255, g: 255, b: 255, a: 255 }
draw_text "today", 215, 60, 16, Color { r: 255, g: 255, b: 255, a: 255 }
draw_text "Filed ", 16, 92, 6, Color { r: 119, g: 119, b: 119, a: 255 }
draw_text "by ", 52, 92, 6, Color { r: 119, g: 119, b: 119, a: 255 }
draw_text "J. ", 70, 92, 6, Color { r: 119, g: 119, b: 119, a: 255 }
draw_text "Reporter ", 88, 92, 6, Color { r: 119, g: 119, b: 119, a: 255 }
draw_text "· ", 142, 92, 6, Color { r: 119, g: 119, b: 119, a: 255 }
draw_text "2 ", 160, 92, 6, Color { r: 119, g: 119, b: 119, a: 255 }
draw_text "hours ", 172, 92, 6, Color { r: 119, g: 119, b: 119, a: 255 }
draw_text "ago", 208, 92, 6, Color { r: 119, g: 119, b: 119, a: 255 }
fill_rect 9, 134, 302, 155, Color { r: 255, g: 255, b: 255, a: 255 }
fill_rect 8, 133, 304, 1, Color { r: 221, g: 221, b: 221, a: 255 }
fill_rect 311, 133, 1, 157, Color { r: 221, g: 221, b: 221, a: 255 }
fill_rect 8, 289, 304, 1, Color { r: 221, g: 221, b: 221, a: 255 }
fill_rect 8, 133, 1, 157, Color { r: 221, g: 221, b: 221, a: 255 }
draw_text "Inside ", 17, 142, 9, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "Inside ", 18, 142, 9, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "the ", 59, 142, 9, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "the ", 60, 142, 9, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "new ", 83, 142, 9, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "new ", 84, 142, 9, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "scheduler", 107, 142, 9, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "scheduler", 108, 142, 9, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "The ", 17, 164, 8, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "release ", 41, 164, 8, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "brings ", 89, 164, 8, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "changes ", 131, 164, 8, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "to ", 179, 164, 8, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "the ", 197, 164, 8, Color { r: 0, g: 0, b: 0, a: 255 }
fill_rect 221, 164, 54, 12, Color { r: 128, g: 128, b: 128, a: 255 }
fill_rect 221, 164, 54, 12, Color { r: 128, g: 128, b: 128, a: 255 }
draw_text "sched_ext", 221, 164, 8, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "subsystem, ", 17, 176, 8, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "letting ", 83, 176, 8, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "developers ", 131, 176, 8, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "plug ", 197, 176, 8, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "in", 227, 176, 8, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "BPF-based ", 17, 188, 8, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "schedulers ", 77, 188, 8, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "without ", 143, 188, 8, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "recompiling ", 191, 188, 8, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "the", 263, 188, 8, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "kernel.", 17, 200, 8, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "Core ", 17, 220, 8, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "maintainers ", 47, 220, 8, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "emphasised ", 119, 220, 8, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "that ", 185, 220, 8, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "the ", 215, 220, 8, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "new ", 239, 220, 8, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "APIs", 263, 220, 8, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "are ", 17, 232, 8, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "experimental", 41, 232, 8, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "experimental", 42, 232, 8, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text ", ", 113, 232, 8, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "but ", 125, 232, 8, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "early ", 149, 232, 8, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "benchmarks ", 185, 232, 8, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "show", 251, 232, 8, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "latency ", 17, 244, 8, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "improvements ", 65, 244, 8, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "on ", 143, 244, 8, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "mixed ", 161, 244, 8, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "workloads.", 197, 244, 8, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "Read ", 17, 264, 6, Color { r: 119, g: 119, b: 119, a: 255 }
draw_text "more ", 47, 264, 6, Color { r: 119, g: 119, b: 119, a: 255 }
draw_text "→", 77, 264, 6, Color { r: 119, g: 119, b: 119, a: 255 }
fill_rect 321, 134, 150, 204, Color { r: 255, g: 255, b: 255, a: 255 }
fill_rect 320, 133, 152, 1, Color { r: 221, g: 221, b: 221, a: 255 }
fill_rect 471, 133, 1, 206, Color { r: 221, g: 221, b: 221, a: 255 }
fill_rect 320, 338, 152, 1, Color { r: 221, g: 221, b: 221, a: 255 }
fill_rect 320, 133, 1, 206, Color { r: 221, g: 221, b: 221, a: 255 }
draw_text "Trending", 329, 153, 8, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "Trending", 330, 153, 8, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "•", 349, 176, 8, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "Why ", 369, 176, 8, Color { r: 0, g: 102, b: 204, a: 255 }
fill_rect 369, 182, 26, 1, Color { r: 0, g: 102, b: 204, a: 255 }
draw_text "syscalls", 393, 176, 8, Color { r: 0, g: 102, b: 204, a: 255 }
fill_rect 393, 182, 52, 1, Color { r: 0, g: 102, b: 204, a: 255 }
draw_text "are ", 369, 188, 8, Color { r: 0, g: 102, b: 204, a: 255 }
fill_rect 369, 194, 25, 1, Color { r: 0, g: 102, b: 204, a: 255 }
draw_text "getting", 393, 188, 8, Color { r: 0, g: 102, b: 204, a: 255 }
fill_rect 393, 194, 47, 1, Color { r: 0, g: 102, b: 204, a: 255 }
draw_text "cheaper", 369, 200, 8, Color { r: 0, g: 102, b: 204, a: 255 }
fill_rect 369, 206, 49, 1, Color { r: 0, g: 102, b: 204, a: 255 }
draw_text "•", 349, 212, 8, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "io_uring ", 369, 212, 8, Color { r: 0, g: 102, b: 204, a: 255 }
fill_rect 369, 218, 57, 1, Color { r: 0, g: 102, b: 204, a: 255 }
draw_text "at ", 423, 212, 8, Color { r: 0, g: 102, b: 204, a: 255 }
fill_rect 423, 218, 18, 1, Color { r: 0, g: 102, b: 204, a: 255 }
draw_text "5", 441, 212, 8, Color { r: 0, g: 102, b: 204, a: 255 }
fill_rect 441, 218, 7, 1, Color { r: 0, g: 102, b: 204, a: 255 }
draw_text "years", 369, 224, 8, Color { r: 0, g: 102, b: 204, a: 255 }
fill_rect 369, 230, 35, 1, Color { r: 0, g: 102, b: 204, a: 255 }
draw_text "•", 349, 236, 8, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "WebAssembly", 369, 236, 8, Color { r: 0, g: 102, b: 204, a: 255 }
fill_rect 369, 242, 77, 1, Color { r: 0, g: 102, b: 204, a: 255 }
draw_text "component ", 369, 248, 8, Color { r: 0, g: 102, b: 204, a: 255 }
fill_rect 369, 254, 68, 1, Color { r: 0, g: 102, b: 204, a: 255 }
draw_text "model", 429, 248, 8, Color { r: 0, g: 102, b: 204, a: 255 }
fill_rect 429, 254, 34, 1, Color { r: 0, g: 102, b: 204, a: 255 }
draw_text "Newsletter", 329, 270, 8, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "Newsletter", 330, 270, 8, Color { r: 0, g: 0, b: 0, a: 255 }
# totals fill_rect=31 draw_text=102 other=0
