# viewport 800x600
fill_rect 0, 0, 800, 546, Color { r: 250, g: 250, b: 250, a: 255 }
draw_text "experimental", 318, 196, 8, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text ", ", 389, 196, 8, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "but ", 401, 196, 8, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "early", 425, 196, 8, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "benchmarks ", 17, 208, 8, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "show ", 83, 208, 8, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "latency ", 113, 208, 8, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "improvements ", 161, 208, 8, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "on ", 239, 208, 8, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "mixed ", 257, 208, 8, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "workloads.", 293, 208, 8, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "Read ", 17, 228, 6, Color { r: 119, g: 119, b: 119, a: 255 }
draw_text "more ", 47, 228, 6, Color { r: 119, g: 119, b: 119, a: 255 }
draw_text "→", 77, 228, 6, Color { r: 119, g: 119, b: 119, a: 255 }
fill_rect 9, 263, 515, 90, Color { r: 255, g: 255, b: 255, a: 255 }
fill_rect 8, 262, 517, 1, Color { r: 221, g: 221, b: 221, a: 255 }
fill_rect 524, 262, 1, 92, Color { r: 221, g: 221, b: 221, a: 255 }
fill_rect 8, 353, 517, 1, Color { r: 221, g: 221, b: 221, a: 255 }
fill_rect 8, 262, 1, 92, Color { r: 221, g: 221, b: 221, a: 255 }
draw_text "Rust ", 17, 271, 9, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "Rust ", 18, 271, 9, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "in ", 47, 271, 9, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "in ", 48, 271, 9, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "the ", 65, 271, 9, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "the ", 66, 271, 9, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "kernel ", 89, 271, 9, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "kernel ", 90, 271, 9, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "expands", 131, 271, 9, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "expands", 132, 271, 9, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "Rust ", 17, 293, 8, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "support ", 47, 293, 8, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "has ", 95, 293, 8, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "landed ", 119, 293, 8, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "for ", 161, 293, 8, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "additional ", 185, 293, 8, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "driver ", 251, 293, 8, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "subsystems. ", 293, 293, 8, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "The ", 365, 293, 8, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "maintainers ", 389, 293, 8, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "expect", 461, 293, 8, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "more ", 17, 305, 8, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "drivers ", 47, 305, 8, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "to ", 95, 305, 8, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "migrate ", 113, 305, 8, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "over ", 161, 305, 8, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "the ", 191, 305, 8, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "next ", 215, 305, 8, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "two ", 245, 305, 8, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "cycles.", 269, 305, 8, Color { r: 0, g: 0, b: 0, a: 255 }
fill_rect 27, 325, 3, 12, Color { r: 128, g: 128, b: 128, a: 255 }
draw_text "“The ", 40, 325, 8, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "safety ", 82, 325, 8, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "wins ", 124, 325, 8, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "are ", 154, 325, 8, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "real,” ", 178, 325, 8, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "said ", 232, 325, 8, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "one ", 262, 325, 8, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "contributor.", 286, 325, 8, Color { r: 0, g: 0, b: 0, a: 255 }
fill_rect 9, 363, 515, 142, Color { r: 255, g: 255, b: 255, a: 255 }
fill_rect 8, 362, 517, 1, Color { r: 221, g: 221, b: 221, a: 255 }
fill_rect 524, 362, 1, 144, Color { r: 221, g: 221, b: 221, a: 255 }
fill_rect 8, 505, 517, 1, Color { r: 221, g: 221, b: 221, a: 255 }
fill_rect 8, 362, 1, 144, Color { r: 221, g: 221, b: 221, a: 255 }
draw_text "Benchmarks: ", 17, 371, 9, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "Benchmarks: ", 18, 371, 9, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "database ", 89, 371, 9, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "database ", 90, 371, 9, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "throughput ", 143, 371, 9, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "throughput ", 144, 371, 9, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "up ", 209, 371, 9, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "up ", 210, 371, 9, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "12%", 227, 371, 9, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "12%", 228, 371, 9, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "Synthetic ", 17, 393, 8, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "benchmarks ", 77, 393, 8, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "under ", 143, 393, 8, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "PostgreSQL ", 179, 393, 8, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "show ", 245, 393, 8, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "a ", 275, 393, 8, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "measurable ", 287, 393, 8, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "throughput ", 353, 393, 8, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "increase ", 419, 393, 8, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "on", 473, 393, 8, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "NUMA ", 17, 405, 8, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "systems ", 47, 405, 8, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "with ", 95, 405, 8, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "many ", 125, 405, 8, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "cores.", 155, 405, 8, Color { r: 0, g: 0, b: 0, a: 255 }
fill_rect 17, 426, 165, 0, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 182, 426, 0, 23, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 17, 449, 165, 0, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 17, 426, 0, 23, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 17, 425, 156, 1, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 172, 425, 1, 18, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 17, 442, 156, 1, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 17, 425, 1, 18, Color { r: 204, g: 204, b: 204, a: 255 }
draw_text "Workload", 71, 428, 8, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "Workload", 72, 428, 8, Color { r: 0, g: 0, b: 0, a: 255 }
fill_rect 183, 426, 165, 0, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 348, 426, 0, 23, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 183, 449, 165, 0, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 183, 426, 0, 23, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 183, 425, 156, 1, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 338, 425, 1, 18, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 183, 442, 156, 1, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 183, 425, 1, 18, Color { r: 204, g: 204, b: 204, a: 255 }
draw_text "Before", 243, 428, 8, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "Before", 244, 428, 8, Color { r: 0, g: 0, b: 0, a: 255 }
fill_rect 350, 426, 165, 0, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 515, 426, 0, 23, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 350, 449, 165, 0, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 350, 426, 0, 23, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 349, 425, 156, 1, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 504, 425, 1, 18, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 349, 442, 156, 1, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 349, 425, 1, 18, Color { r: 204, g: 204, b: 204, a: 255 }
draw_text "After", 413, 428, 8, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "After", 414, 428, 8, Color { r: 0, g: 0, b: 0, a: 255 }
fill_rect 17, 450, 165, 0, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 182, 450, 0, 23, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 17, 473, 165, 0, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 17, 450, 0, 23, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 17, 449, 156, 1, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 172, 449, 1, 18, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 17, 466, 156, 1, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 17, 449, 1, 18, Color { r: 204, g: 204, b: 204, a: 255 }
draw_text "OLTP", 22, 452, 8, Color { r: 0, g: 0, b: 0, a: 255 }
fill_rect 183, 450, 165, 0, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 348, 450, 0, 23, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 183, 473, 165, 0, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 183, 450, 0, 23, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 183, 449, 156, 1, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 338, 449, 1, 18, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 183, 466, 156, 1, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 183, 449, 1, 18, Color { r: 204, g: 204, b: 204, a: 255 }
draw_text "42k ", 188, 452, 8, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "tps", 212, 452, 8, Color { r: 0, g: 0, b: 0, a: 255 }
fill_rect 350, 450, 165, 0, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 515, 450, 0, 23, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 350, 473, 165, 0, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 350, 450, 0, 23, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 349, 449, 156, 1, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 504, 449, 1, 18, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 349, 466, 156, 1, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 349, 449, 1, 18, Color { r: 204, g: 204, b: 204, a: 255 }
draw_text "47k ", 354, 452, 8, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "tps", 378, 452, 8, Color { r: 0, g: 0, b: 0, a: 255 }
fill_rect 17, 474, 165, 0, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 182, 474, 0, 23, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 17, 497, 165, 0, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 17, 474, 0, 23, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 17, 473, 156, 1, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 172, 473, 1, 18, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 17, 490, 156, 1, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 17, 473, 1, 18, Color { r: 204, g: 204, b: 204, a: 255 }
draw_text "Analytical", 22, 476, 8, Color { r: 0, g: 0, b: 0, a: 255 }
fill_rect 183, 474, 165, 0, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 348, 474, 0, 23, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 183, 497, 165, 0, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 183, 474, 0, 23, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 183, 473, 156, 1, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 338, 473, 1, 18, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 183, 490, 156, 1, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 183, 473, 1, 18, Color { r: 204, g: 204, b: 204, a: 255 }
draw_text "1.2M ", 188, 476, 8, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "rows/s", 218, 476, 8, Color { r: 0, g: 0, b: 0, a: 255 }
fill_rect 350, 474, 165, 0, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 515, 474, 0, 23, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 350, 497, 165, 0, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 350, 474, 0, 23, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 349, 473, 156, 1, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 504, 473, 1, 18, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 349, 490, 156, 1, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 349, 473, 1, 18, Color { r: 204, g: 204, b: 204, a: 255 }
draw_text "1.4M ", 354, 476, 8, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "rows/s", 384, 476, 8, Color { r: 0, g: 0, b: 0, a: 255 }
fill_rect 534, 134, 256, 156, Color { r: 255, g: 255, b: 255, a: 255 }
fill_rect 533, 133, 258, 1, Color { r: 221, g: 221, b: 221, a: 255 }
fill_rect 790, 133, 1, 158, Color { r: 221, g: 221, b: 221, a: 255 }
fill_rect 533, 290, 258, 1, Color { r: 221, g: 221, b: 221, a: 255 }
fill_rect 533, 133, 1, 158, Color { r: 221, g: 221, b: 221, a: 255 }
draw_text "Trending", 542, 153, 8, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "Trending", 543, 153, 8, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "•", 562, 176, 8, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "Why ", 582, 176, 8, Color { r: 0, g: 102, b: 204, a: 255 }
fill_rect 582, 182, 26, 1, Color { r: 0, g: 102, b: 204, a: 255 }
draw_text "syscalls ", 606, 176, 8, Color { r: 0, g: 102, b: 204, a: 255 }
fill_rect 606, 182, 56, 1, Color { r: 0, g: 102, b: 204, a: 255 }
draw_text "are ", 660, 176, 8, Color { r: 0, g: 102, b: 204, a: 255 }
fill_rect 660, 182, 25, 1, Color { r: 0, g: 102, b: 204, a: 255 }
draw_text "getting ", 684, 176, 8, Color { r: 0, g: 102, b: 204, a: 255 }
fill_rect 684, 182, 51, 1, Color { r: 0, g: 102, b: 204, a: 255 }
draw_text "cheaper", 732, 176, 8, Color { r: 0, g: 102, b: 204, a: 255 }
fill_rect 732, 182, 49, 1, Color { r: 0, g: 102, b: 204, a: 255 }
draw_text "•", 562, 188, 8, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "io_uring ", 582, 188, 8, Color { r: 0, g: 102, b: 204, a: 255 }
fill_rect 582, 194, 57, 1, Color { r: 0, g: 102, b: 204, a: 255 }
draw_text "at ", 636, 188, 8, Color { r: 0, g: 102, b: 204, a: 255 }
fill_rect 636, 194, 18, 1, Color { r: 0, g: 102, b: 204, a: 255 }
draw_text "5 ", 654, 188, 8, Color { r: 0, g: 102, b: 204, a: 255 }
fill_rect 654, 194, 11, 1, Color { r: 0, g: 102, b: 204, a: 255 }
draw_text "years", 666, 188, 8, Color { r: 0, g: 102, b: 204, a: 255 }
fill_rect 666, 194, 35, 1, Color { r: 0, g: 102, b: 204, a: 255 }
draw_text "•", 562, 200, 8, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "WebAssembly ", 582, 200, 8, Color { r: 0, g: 102, b: 204, a: 255 }
fill_rect 582, 206, 81, 1, Color { r: 0, g: 102, b: 204, a: 255 }
draw_text "component ", 654, 200, 8, Color { r: 0, g: 102, b: 204, a: 255 }
fill_rect 654, 206, 68, 1, Color { r: 0, g: 102, b: 204, a: 255 }
draw_text "model", 714, 200, 8, Color { r: 0, g: 102, b: 204, a: 255 }
fill_rect 714, 206, 34, 1, Color { r: 0, g: 102, b: 204, a: 255 }
draw_text "Newsletter", 542, 222, 8, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "Newsletter", 543, 222, 8, Color { r: 0, g: 0, b: 0, a: 255 }
fill_rect 542, 245, 168, 18, Color { r: 255, g: 255, b: 255, a: 255 }
fill_rect 542, 245, 168, 1, Color { r: 118, g: 118, b: 118, a: 255 }
fill_rect 542, 245, 1, 18, Color { r: 118, g: 118, b: 118, a: 255 }
fill_rect 542, 262, 168, 1, Color { r: 200, g: 200, b: 200, a: 255 }
fill_rect 709, 245, 1, 18, Color { r: 200, g: 200, b: 200, a: 255 }
draw_text "you@example.com", 545, 250, 8, Color { r: 160, g: 160, b: 160, a: 255 }
fill_rect 542, 263, 86, 20, Color { r: 239, g: 239, b: 239, a: 255 }
fill_rect 542, 263, 86, 1, Color { r: 255, g: 255, b: 255, a: 255 }
fill_rect 542, 263, 1, 20, Color { r: 255, g: 255, b: 255, a: 255 }
fill_rect 542, 282, 86, 1, Color { r: 160, g: 160, b: 160, a: 255 }
fill_rect 627, 263, 1, 20, Color { r: 160, g: 160, b: 160, a: 255 }
draw_text "Subscribe", 554, 269, 8, Color { r: 0, g: 0, b: 0, a: 255 }
fill_rect 0, 522, 800, 23, Color { r: 34, g: 34, b: 34, a: 255 }
fill_rect 265, 529, 18, 10, Color { r: 34, g: 34, b: 34, a: 255 }
fill_rect 265, 529, 18, 10, Color { r: 34, g: 34, b: 34, a: 255 }
draw_text "© ", 265, 529, 6, Color { r: 170, g: 170, b: 170, a: 255 }
fill_rect 283, 529, 30, 10, Color { r: 34, g: 34, b: 34, a: 255 }
fill_rect 283, 529, 30, 10, Color { r: 34, g: 34, b: 34, a: 255 }
draw_text "2026 ", 283, 529, 6, Color { r: 170, g: 170, b: 170, a: 255 }
fill_rect 313, 529, 30, 10, Color { r: 34, g: 34, b: 34, a: 255 }
fill_rect 313, 529, 30, 10, Color { r: 34, g: 34, b: 34, a: 255 }
draw_text "Tech ", 313, 529, 6, Color { r: 170, g: 170, b: 170, a: 255 }
fill_rect 343, 529, 30, 10, Color { r: 34, g: 34, b: 34, a: 255 }
fill_rect 343, 529, 30, 10, Color { r: 34, g: 34, b: 34, a: 255 }
draw_text "News ", 343, 529, 6, Color { r: 170, g: 170, b: 170, a: 255 }
fill_rect 373, 529, 42, 10, Color { r: 34, g: 34, b: 34, a: 255 }
fill_rect 373, 529, 42, 10, Color { r: 34, g: 34, b: 34, a: 255 }
draw_text "Daily. ", 373, 529, 6, Color { r: 170, g: 170, b: 170, a: 255 }
fill_rect 415, 529, 24, 10, Color { r: 34, g: 34, b: 34, a: 255 }
fill_rect 415, 529, 24, 10, Color { r: 34, g: 34, b: 34, a: 255 }
draw_text "All ", 415, 529, 6, Color { r: 170, g: 170, b: 170, a: 255 }
fill_rect 439, 529, 42, 10, Color { r: 34, g: 34, b: 34, a: 255 }
