# viewport 480x272
fill_rect 0, 0, 480, 6401, Color { r: 240, g: 240, b: 240, a: 255 }
draw_text "views ", 320, 57, 12, Color { r: 112, g: 112, b: 112, a: 255 }
draw_text "· ", 356, 57, 12, Color { r: 112, g: 112, b: 112, a: 255 }
draw_text "last", 374, 57, 12, Color { r: 112, g: 112, b: 112, a: 255 }
draw_text "activity ", 32, 75, 12, Color { r: 112, g: 112, b: 112, a: 255 }
draw_text "4 ", 86, 75, 12, Color { r: 112, g: 112, b: 112, a: 255 }
draw_text "hours ", 98, 75, 12, Color { r: 112, g: 112, b: 112, a: 255 }
draw_text "ago", 134, 75, 12, Color { r: 112, g: 112, b: 112, a: 255 }
fill_rect 32, 98, 30, 18, Color { r: 232, g: 232, b: 232, a: 255 }
fill_rect 38, 99, 18, 16, Color { r: 232, g: 232, b: 232, a: 255 }
fill_rect 38, 99, 18, 16, Color { r: 232, g: 232, b: 232, a: 255 }
draw_text "psp", 38, 99, 11, Color { r: 51, g: 51, b: 51, a: 255 }
fill_rect 66, 98, 48, 18, Color { r: 232, g: 232, b: 232, a: 255 }
fill_rect 72, 99, 36, 16, Color { r: 232, g: 232, b: 232, a: 255 }
fill_rect 72, 99, 36, 16, Color { r: 232, g: 232, b: 232, a: 255 }
draw_text "no-std", 72, 99, 11, Color { r: 51, g: 51, b: 51, a: 255 }
fill_rect 118, 98, 60, 18, Color { r: 232, g: 232, b: 232, a: 255 }
fill_rect 124, 99, 48, 16, Color { r: 232, g: 232, b: 232, a: 255 }
fill_rect 124, 99, 48, 16, Color { r: 232, g: 232, b: 232, a: 255 }
draw_text "embedded", 124, 99, 11, Color { r: 51, g: 51, b: 51, a: 255 }
fill_rect 182, 98, 60, 18, Color { r: 232, g: 232, b: 232, a: 255 }
fill_rect 188, 99, 48, 16, Color { r: 232, g: 232, b: 232, a: 255 }
fill_rect 188, 99, 48, 16, Color { r: 232, g: 232, b: 232, a: 255 }
draw_text "homebrew", 188, 99, 11, Color { r: 51, g: 51, b: 51, a: 255 }
fill_rect 1, 158, 478, 1672, Color { r: 255, g: 255, b: 255, a: 255 }
fill_rect 0, 157, 480, 1, Color { r: 221, g: 221, b: 221, a: 255 }
fill_rect 479, 157, 1, 1674, Color { r: 221, g: 221, b: 221, a: 255 }
fill_rect 0, 1830, 480, 1, Color { r: 221, g: 221, b: 221, a: 255 }
fill_rect 0, 157, 1, 1674, Color { r: 221, g: 221, b: 221, a: 255 }
fill_rect 33, 190, 48, 48, Color { r: 192, g: 192, b: 192, a: 255 }
draw_text "altimit", 81, 190, 12, Color { r: 59, g: 141, b: 189, a: 255 }
draw_text "altimit", 82, 190, 12, Color { r: 59, g: 141, b: 189, a: 255 }
draw_text "·", 123, 190, 12, Color { r: 112, g: 112, b: 112, a: 255 }
draw_text "original", 135, 190, 12, Color { r: 112, g: 112, b: 112, a: 255 }
draw_text "poster", 183, 190, 12, Color { r: 112, g: 112, b: 112, a: 255 }
draw_text "·", 219, 190, 12, Color { r: 112, g: 112, b: 112, a: 255 }
draw_text "2", 231, 190, 12, Color { r: 112, g: 112, b: 112, a: 255 }
draw_text "days", 237, 190, 12, Color { r: 112, g: 112, b: 112, a: 255 }
draw_text "ago", 261, 190, 12, Color { r: 112, g: 112, b: 112, a: 255 }
draw_text "I've", 81, 216, 14, Color { r: 34, g: 34, b: 34, a: 255 }
draw_text "been", 105, 216, 14, Color { r: 34, g: 34, b: 34, a: 255 }
draw_text "hacking", 129, 216, 14, Color { r: 34, g: 34, b: 34, a: 255 }
draw_text "on", 171, 216, 14, Color { r: 34, g: 34, b: 34, a: 255 }
draw_text "a", 183, 216, 14, Color { r: 34, g: 34, b: 34, a: 255 }
draw_text "Rust", 189, 216, 14, Color { r: 34, g: 34, b: 34, a: 255 }
draw_text "homebrew", 213, 216, 14, Color { r: 34, g: 34, b: 34, a: 255 }
draw_text "project", 261, 216, 14, Color { r: 34, g: 34, b: 34, a: 255 }
draw_text "for", 303, 216, 14, Color { r: 34, g: 34, b: 34, a: 255 }
draw_text "the", 321, 216, 14, Color { r: 34, g: 34, b: 34, a: 255 }
draw_text "Sony", 339, 216, 14, Color { r: 34, g: 34, b: 34, a: 255 }
draw_text "PSP", 363, 216, 14, Color { r: 34, g: 34, b: 34, a: 255 }
draw_text "(the", 381, 216, 14, Color { r: 34, g: 34, b: 34, a: 255 }
draw_text "original", 405, 216, 14, Color { r: 34, g: 34, b: 34, a: 255 }
draw_text "2004", 453, 216, 14, Color { r: 34, g: 34, b: 34, a: 255 }
draw_text "handheld)", 81, 237, 14, Color { r: 34, g: 34, b: 34, a: 255 }
draw_text "and", 135, 237, 14, Color { r: 34, g: 34, b: 34, a: 255 }
draw_text "hit", 153, 237, 14, Color { r: 34, g: 34, b: 34, a: 255 }
draw_text "a", 171, 237, 14, Color { r: 34, g: 34, b: 34, a: 255 }
draw_text "wall", 177, 237, 14, Color { r: 34, g: 34, b: 34, a: 255 }
draw_text "linking", 201, 237, 14, Color { r: 34, g: 34, b: 34, a: 255 }
draw_text "QuickJS.", 243, 237, 14, Color { r: 34, g: 34, b: 34, a: 255 }
draw_text "The", 291, 237, 14, Color { r: 34, g: 34, b: 34, a: 255 }
draw_text "C", 309, 237, 14, Color { r: 34, g: 34, b: 34, a: 255 }
draw_text "code", 315, 237, 14, Color { r: 34, g: 34, b: 34, a: 255 }
draw_text "compiles", 339, 237, 14, Color { r: 34, g: 34, b: 34, a: 255 }
draw_text "fine", 387, 237, 14, Color { r: 34, g: 34, b: 34, a: 255 }
draw_text "with", 411, 237, 14, Color { r: 34, g: 34, b: 34, a: 255 }
fill_rect 435, 237, 42, 21, Color { r: 245, g: 245, b: 245, a: 255 }
fill_rect 435, 237, 42, 21, Color { r: 245, g: 245, b: 245, a: 255 }
draw_text "psp-gcc", 435, 237, 14, Color { r: 34, g: 34, b: 34, a: 255 }
draw_text ",", 81, 258, 14, Color { r: 34, g: 34, b: 34, a: 255 }
draw_text "but", 87, 258, 14, Color { r: 34, g: 34, b: 34, a: 255 }
draw_text "linking", 105, 258, 14, Color { r: 34, g: 34, b: 34, a: 255 }
draw_text "fails", 147, 258, 14, Color { r: 34, g: 34, b: 34, a: 255 }
draw_text "with", 177, 258, 14, Color { r: 34, g: 34, b: 34, a: 255 }
fill_rect 201, 258, 42, 21, Color { r: 245, g: 245, b: 245, a: 255 }
fill_rect 201, 258, 42, 21, Color { r: 245, g: 245, b: 245, a: 255 }
draw_text "invalid", 201, 258, 14, Color { r: 34, g: 34, b: 34, a: 255 }
fill_rect 243, 258, 48, 21, Color { r: 245, g: 245, b: 245, a: 255 }
fill_rect 243, 258, 48, 21, Color { r: 245, g: 245, b: 245, a: 255 }
draw_text "binding:", 243, 258, 14, Color { r: 34, g: 34, b: 34, a: 255 }
fill_rect 291, 258, 6, 21, Color { r: 245, g: 245, b: 245, a: 255 }
fill_rect 291, 258, 6, 21, Color { r: 245, g: 245, b: 245, a: 255 }
draw_text "0", 291, 258, 14, Color { r: 34, g: 34, b: 34, a: 255 }
draw_text "from", 297, 258, 14, Color { r: 34, g: 34, b: 34, a: 255 }
fill_rect 321, 258, 48, 21, Color { r: 245, g: 245, b: 245, a: 255 }
fill_rect 321, 258, 48, 21, Color { r: 245, g: 245, b: 245, a: 255 }
draw_text "rust-lld", 321, 258, 14, Color { r: 34, g: 34, b: 34, a: 255 }
draw_text ".", 369, 258, 14, Color { r: 34, g: 34, b: 34, a: 255 }
# totals fill_rect=31 draw_text=84 other=0
